Ticker,Name,Sector,Asset Class
CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity
NVAX,NOVAVAX INC,Health Care,Equity
PENN,PENN NATIONAL GAMING INC,Consumer Discretionary,Equity
PLUG,PLUG POWER INC,Industrials,Equity
DAR,DARLING INGREDIENTS INC,Consumer Staples,Equity
RH,RH,Consumer Discretionary,Equity
LAD,LITHIA MOTORS INC CLASS A,Consumer Discretionary,Equity
GME,GAMESTOP CORP CLASS A,Consumer Discretionary,Equity
BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Equity
DECK,DECKERS OUTDOOR CORP,Consumer Discretionary,Equity
NTRA,NATERA INC,Health Care,Equity
RUN,SUNRUN INC,Industrials,Equity
CHDN,CHURCHILL DOWNS INC,Consumer Discretionary,Equity
CLF,CLEVELAND CLIFFS INC,Materials,Equity
SITE,SITEONE LANDSCAPE SUPPLY INC,Industrials,Equity
BRKS,BROOKS AUTOMATION INC,Information Technology,Equity
ARWR,ARROWHEAD PHARMACEUTICALS INC,Health Care,Equity
IIVI,II VI INC,Information Technology,Equity
LPX,LOUISIANA PACIFIC CORP,Materials,Equity
PFGC,PERFORMANCE FOOD GROUP,Consumer Staples,Equity
FRPT,FRESHPET INC,Consumer Staples,Equity
VAC,MARRIOTT VACATIONS WORLDWIDE CORP,Consumer Discretionary,Equity
BLD,TOPBUILD CORP,Consumer Discretionary,Equity
RARE,ULTRAGENYX PHARMACEUTICAL INC,Health Care,Equity
TTEK,TETRA TECH INC,Industrials,Equity
LSCC,LATTICE SEMICONDUCTOR CORP,Information Technology,Equity
YETI,YETI HOLDINGS INC,Consumer Discretionary,Equity
SF,STIFEL FINANCIAL CORP,Financials,Equity
FATE,FATE THERAPEUTICS INC,Health Care,Equity
RDFN,REDFIN CORP,Real Estate,Equity
MRTX,MIRATI THERAPEUTICS INC,Health Care,Equity
AA,ALCOA CORP,Materials,Equity
HALO,HALOZYME THERAPEUTICS INC,Health Care,Equity
TWST,TWIST BIOSCIENCE CORP,Health Care,Equity
LHCG,LHC GROUP INC,Health Care,Equity
FOXF,FOX FACTORY HOLDING CORP,Consumer Discretionary,Equity
TXRH,TEXAS ROADHOUSE INC,Consumer Discretionary,Equity
CROX,CROCS INC,Consumer Discretionary,Equity
EME,EMCOR GROUP INC,Industrials,Equity
SLAB,SILICON LABORATORIES INC,Information Technology,Equity
FFIN,FIRST FINANCIAL BANKSHARES INC,Financials,Equity
OVV,OVINTIV INC,Energy,Equity
INSP,INSPIRE MEDICAL SYSTEMS INC,Health Care,Equity
WMS,ADVANCED DRAINAGE SYSTEMS INC,Industrials,Equity
STAA,STAAR SURGICAL,Health Care,Equity
APPS,DIGITAL TURBINE INC,Information Technology,Equity
THC,TENET HEALTHCARE CORP,Health Care,Equity
HQY,HEALTHEQUITY INC,Health Care,Equity
PACB,PACIFIC BIOSCIENCES OF CALIFORNIA,Health Care,Equity
EGP,EASTGROUP PROPERTIES REIT INC,Real Estate,Equity
SAIA,SAIA INC,Industrials,Equity
BL,BLACKLINE INC,Information Technology,Equity
RXN,REXNORD CORP,Industrials,Equity
BJ,BJS WHOLESALE CLUB HOLDINGS INC,Consumer Staples,Equity
X,US STEEL CORP,Materials,Equity
OMCL,OMNICELL INC,Health Care,Equity
SSB,SOUTH STATE CORP,Financials,Equity
NVRO,NEVRO CORP,Health Care,Equity
ESNT,ESSENT GROUP LTD,Financials,Equity
GTLS,CHART INDUSTRIES INC,Industrials,Equity
MTZ,MASTEC INC,Industrials,Equity
GBCI,GLACIER BANCORP INC,Financials,Equity
STAG,STAG INDUSTRIAL REIT INC,Real Estate,Equity
KBR,KBR INC,Industrials,Equity
MMS,MAXIMUS INC,Information Technology,Equity
BEPC,BROOKFIELD RENEWABLE SUBORDINATE V,Utilities,Equity
VRNS,VARONIS SYSTEMS INC,Information Technology,Equity
VLY,VALLEY NATIONAL,Financials,Equity
BYD,BOYD GAMING CORP,Consumer Discretionary,Equity
NEO,NEOGENOMICS INC,Health Care,Equity
ASGN,ASGN INC,Industrials,Equity
QTWO,Q2 HOLDINGS INC,Information Technology,Equity
CCMP,CMC MATERIALS INC,Information Technology,Equity
BPMC,BLUEPRINT MEDICINES CORP,Health Care,Equity
AEO,AMERICAN EAGLE OUTFITTERS INC,Consumer Discretionary,Equity
TGTX,TG THERAPEUTICS INC,Health Care,Equity
BBIO,BRIDGEBIO PHARMA INC,Health Care,Equity
CIT,CIT GROUP INC,Financials,Equity
JCOM,J2 GLOBAL INC,Information Technology,Equity
WSC,WILLSCOT MOBILE MINI HOLDINGS CORP,Industrials,Equity
HELE,HELEN OF TROY LTD,Consumer Discretionary,Equity
SYNA,SYNAPTICS INC,Information Technology,Equity
NEOG,NEOGEN CORP,Health Care,Equity
UFPI,UFP INDUSTRIES INC,Industrials,Equity
SONO,SONOS INC,Consumer Discretionary,Equity
MSTR,MICROSTRATEGY INC CLASS A,Information Technology,Equity
ROLL,RBC BEARINGS INC,Industrials,Equity
EXPO,EXPONENT INC,Industrials,Equity
POWI,POWER INTEGRATIONS INC,Information Technology,Equity
SSD,SIMPSON MANUFACTURING INC,Industrials,Equity
UBSI,UNITED BANKSHARES INC,Financials,Equity
APPN,APPIAN CORP CLASS A,Information Technology,Equity
M,MACYS INC,Consumer Discretionary,Equity
RDN,RADIAN GROUP INC,Financials,Equity
NOVT,NOVANTA INC,Information Technology,Equity
SWAV,SHOCKWAVE MEDICAL INC,Health Care,Equity
ADNT,ADIENT PLC,Consumer Discretionary,Equity
NTLA,INTELLIA THERAPEUTICS INC,Health Care,Equity
CAR,AVIS BUDGET GROUP INC,Industrials,Equity
WING,WINGSTOP INC,Consumer Discretionary,Equity
MEDP,MEDPACE HOLDINGS INC,Health Care,Equity
UPWK,UPWORK INC,Industrials,Equity
AVNT,AVIENT CORP,Materials,Equity
IRDM,IRIDIUM COMMUNICATIONS INC,Communication,Equity
ENSG,ENSIGN GROUP INC,Health Care,Equity
JBT,JOHN BEAN TECHNOLOGIES CORP,Industrials,Equity
ACIW,ACI WORLDWIDE INC,Information Technology,Equity
SMTC,SEMTECH CORP,Information Technology,Equity
MGNI,MAGNITE INC,Consumer Discretionary,Equity
WCC,WESCO INTERNATIONAL INC,Industrials,Equity
BXMT,BLACKSTONE MORTGAGE TRUST REIT CLA,Financials,Equity
TGNA,TEGNA INC,Communication,Equity
HR,HEALTHCARE REALTY TRUST REIT INC,Real Estate,Equity
SAIL,SAILPOINT TECHNOLOGIES HOLDINGS IN,Information Technology,Equity
NVTA,INVITAE CORP,Health Care,Equity
ALRM,ALARM.COM HOLDINGS INC,Information Technology,Equity
POR,PORTLAND GENERAL ELECTRIC,Utilities,Equity
SIGI,SELECTIVE INSURANCE GROUP INC,Financials,Equity
RLI,RLI CORP,Financials,Equity
